$ build-storybook -s public --output-dir C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Adding stories defined in "C:\Users\adria\LambdaSchool\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\adria\LambdaSchool\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1181/1183 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 70% building 1183/1183 modules 0 active 
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
